path,type,size_bytes,size_human,category,status,priority,read_when,notes
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/photo_57478442.jpg,image/jpeg,391062,381.9 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/photo_A0ACE47B.jpg,image/jpeg,348847,340.7 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/photo_A2816C18.jpg,image/jpeg,243654,237.9 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/photo_B253755D.jpg,image/jpeg,501644,489.9 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/photo_C87A33AA.jpg,image/jpeg,360492,352.0 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/photo_C0327C96.jpg,image/jpeg,594867,580.9 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/photo_C1195005.jpg,image/jpeg,494444,482.9 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/photo_DD69D0E3.jpg,image/jpeg,348379,340.2 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/我的网站构想UI 设计库/风格参考/,folder,,,网站主空间 / UI,CURRENT,P1,确定主空间材质、毛绒 UI 语言时,当前毛绒视觉参考
个人站点设计/我的网站构想UI 设计库/.DS_Store,application/octet-stream,8196,8.0 KB,系统文件,IGNORE,IGNORE,永不读取,macOS Finder 元数据
个人站点设计/我的网站构想UI 设计库/我的网站构想.rtf,text/rtf,15608,15.2 KB,网站总体需求,DUPLICATE,IGNORE,默认不读取,与上层同名文件尺寸和修改时间一致；使用上层权威副本
个人站点设计/我的网站构想UI 设计库/mainlinevedio1.MP4,video/mp4,6425110,6.1 MB,网站主空间 / UI,CURRENT_SOURCE,P1,实现主页 idle/主线视频时,主空间源视频组；已抽样确认其为人物在米白空间的待机画面
个人站点设计/我的网站构想UI 设计库/mainlinevedio2.MP4,video/mp4,6494449,6.2 MB,网站主空间 / UI,CURRENT_SOURCE,P1,实现主页 idle/主线视频时,主空间源视频组；未在本轮逐帧深读
个人站点设计/我的网站构想UI 设计库/mainlinevedio3.MP4,video/mp4,6442068,6.1 MB,网站主空间 / UI,CURRENT_SOURCE,P1,实现主页 idle/主线视频时,主空间源视频组；未在本轮逐帧深读
个人站点设计/我的网站构想UI 设计库/main video4.MP4,video/mp4,5325223,5.1 MB,网站主空间 / UI,CURRENT_SOURCE,P1,实现主页 idle/主线视频时,主空间源视频组；未在本轮逐帧深读
个人站点设计/我的网站构想UI 设计库/mainlinevedio5.mov,video/quicktime,6032657,5.8 MB,网站主空间 / UI,CURRENT_SOURCE,P1,实现主页 idle/主线视频时,主空间源视频组；未在本轮逐帧深读
个人站点设计/我的网站构想UI 设计库/welcome zone.MP4,video/mp4,9523592,9.1 MB,网站主空间 / UI,CURRENT_SOURCE,P1,实现首次进入 Welcome 时,已抽样：人物从木马起身/跑来迎接；透明水晶物为旧占位，不应视作最终 UI
个人站点设计/我的网站构想UI 设计库/ending bye.MP4,video/mp4,1559765,1.5 MB,网站主空间 / UI,CURRENT_SOURCE,P1,实现主动 Ending/Goodbye 时,已抽样：人物走近并挥手告别；透明水晶物为旧占位
个人站点设计/我的网站构想UI 设计库/profile Harry style.MP4,video/mp4,1294373,1.2 MB,网站主空间 / UI,REFERENCE,P2,设计 Profile/About 房间展示方式时,独立页面风格参考；大字排版+人物主视觉，不是主页最终视觉
个人站点设计/我的网站构想UI 设计库/风格参考/.DS_Store,application/octet-stream,6148,6.0 KB,系统文件,IGNORE,IGNORE,永不读取,macOS Finder 元数据
个人站点设计/我的网站构想UI 设计库/风格参考/视频改造参考.PNG,image/png,3511741,3.3 MB,网站主空间 / UI,CURRENT,P1,处理主页视频毛绒化与 UI 融合时,关键当前参考：粉色毛绒空间 + 人物 + 毛绒立体 UI
个人站点设计/我的网站构想UI 设计库/风格参考/UI 参考 3.JPG,image/jpeg,156234,152.6 KB,网站主空间 / UI,CURRENT,P1,设计毛绒消息/对话形 UI 时,粉色毛绒对话气泡造型参考
个人站点设计/我的网站构想UI 设计库/风格参考/ui参考 2.JPG,image/jpeg,132177,129.1 KB,网站主空间 / UI,CURRENT,P1,设计毛绒通知/铃铛形 UI 时,绿色毛绒铃铛造型参考
个人站点设计/我的网站构想UI 设计库/风格参考/UI 参考.JPG,image/jpeg,324624,317.0 KB,网站主空间 / UI,CURRENT,P1,设计毛绒动作/点赞类 UI 时,蓝色毛绒点赞造型参考
个人站点设计/写的书封面和简介，会陆续增加数量/.DS_Store,application/octet-stream,6148,6.0 KB,系统文件,IGNORE,IGNORE,永不读取,macOS Finder 元数据
个人站点设计/写的书封面和简介，会陆续增加数量/小说简介.md,text/markdown,6291,6.1 KB,小说,CURRENT,P1,整理 Novels 房间、书目、简介时,当前小说文本目录；包含有封面和暂未配封面的作品
个人站点设计/写的书封面和简介，会陆续增加数量/《旧地图新世界》封面.png,image/png,3566918,3.4 MB,小说,CURRENT,P2,Novels 房间需要展示该书时,书封面素材；不要为了整理简介一次性全读图
个人站点设计/写的书封面和简介，会陆续增加数量/《锚点之后》封面.png,image/png,3311649,3.2 MB,小说,CURRENT,P2,Novels 房间需要展示该书时,书封面素材；不要为了整理简介一次性全读图
个人站点设计/写的书封面和简介，会陆续增加数量/《请保留底噪》封面.png,image/png,2916492,2.8 MB,小说,CURRENT,P2,Novels 房间需要展示该书时,书封面素材；不要为了整理简介一次性全读图
个人站点设计/写的书封面和简介，会陆续增加数量/《请在风里签字》封面.png,image/png,2443330,2.3 MB,小说,CURRENT,P2,Novels 房间需要展示该书时,书封面素材；不要为了整理简介一次性全读图
个人站点设计/写的书封面和简介，会陆续增加数量/《沙吞无渡》封面.jpg,image/jpeg,2891200,2.8 MB,小说,CURRENT,P2,Novels 房间需要展示该书时,书封面素材；不要为了整理简介一次性全读图
个人站点设计/写的书封面和简介，会陆续增加数量/小说《回蓝》封面.PNG,image/png,3216699,3.1 MB,小说,CURRENT,P2,Novels 房间需要展示该书时,书封面素材；不要为了整理简介一次性全读图
个人站点设计/写的书封面和简介，会陆续增加数量/《曼谷没有暹罗猫》封面.png,image/png,3172688,3.0 MB,小说,CURRENT,P2,Novels 房间需要展示该书时,书封面素材；不要为了整理简介一次性全读图
个人站点设计/写的书封面和简介，会陆续增加数量/《你看得见天空的颜色吗》封面.png,image/png,3106766,3.0 MB,小说,CURRENT,P2,Novels 房间需要展示该书时,书封面素材；不要为了整理简介一次性全读图
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/,folder,,,Work / 早期电商,REFERENCE,P2,整理早期创业/电商经历时,旧项目素材
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/,folder,,,Work / 摄影,REFERENCE,P2,需要摄影背景墙或早期摄影经历时,古早摄影素材，可用于氛围背景
个人站点设计/个人简历+案例展示/VK 百男大秀/,folder,,,Work / 活动,REFERENCE,P2,整理具体活动案例时,活动案例图
个人站点设计/个人简历+案例展示/经手的部分活动和项目/,folder,,,Work / 项目案例,REFERENCE,P2,Work 房间挑选项目案例时,项目/活动原始证据池
个人站点设计/个人简历+案例展示/主持经历/,folder,,,Work / 主持,REFERENCE,P2,About/Work 需要主持经历时,主持经历图片
个人站点设计/个人简历+案例展示/语者项目全操盘/,folder,,,Work / 语者,REFERENCE,P1,制作重点案例《语者》时,有高价值案例证据，但含超大视频
个人站点设计/个人简历+案例展示/上海时装周/,folder,,,Work / 活动,REFERENCE,P2,整理具体活动案例时,上海时装周图片
个人站点设计/个人简历+案例展示/.DS_Store,application/octet-stream,14340,14.0 KB,系统文件,IGNORE,IGNORE,永不读取,macOS Finder 元数据
个人站点设计/个人简历+案例展示/郑超简历2024.pdf,application/pdf,481976,470.7 KB,About / Work,REFERENCE,P1,整理个人简介、履历、项目历史时,高价值事实源，但为 2024 版；年龄、所在地、联系方式等时效字段不要直接当 2026 当前值
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/施华洛世奇 120 周年/,folder,,,Work / 早期电商,REFERENCE,P2,整理早期电商案例时,子项目图片
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/.DS_Store,application/octet-stream,6148,6.0 KB,系统文件,IGNORE,IGNORE,永不读取,macOS Finder 元数据
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/ccea1f3a5557a5264c7c21d3e8e352.JPG,image/jpeg,100843,98.5 KB,Work / 早期电商,REFERENCE,P2,早期电商案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/ce9b37e94a9f53390107348a11eff3.JPG,image/jpeg,88494,86.4 KB,Work / 早期电商,REFERENCE,P2,早期电商案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/a5b9fe9cc8f1831ae5af3aa50a7ea6.JPG,image/jpeg,59705,58.3 KB,Work / 早期电商,REFERENCE,P2,早期电商案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/d3af21f3b694d41788d31a17aa28d0.JPG,image/jpeg,52187,51.0 KB,Work / 早期电商,REFERENCE,P2,早期电商案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/d0cdc0434063bc117efc59c39cc623.JPG,image/jpeg,49269,48.1 KB,Work / 早期电商,REFERENCE,P2,早期电商案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/c63edb4f7db02f1b13c2d4d78442ff.JPG,image/jpeg,39393,38.5 KB,Work / 早期电商,REFERENCE,P2,早期电商案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/施华洛世奇 120 周年/e6202da9767ca9a554afb92f69c5cb.JPG,image/jpeg,41554,40.6 KB,Work / 早期电商,REFERENCE,P2,施华洛世奇案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/施华洛世奇 120 周年/b21e46fd44fbbf91ba078ee8ae76f6.JPG,image/jpeg,60348,58.9 KB,Work / 早期电商,REFERENCE,P2,施华洛世奇案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/施华洛世奇 120 周年/fb473500dd610ed6248313cbe85a15.JPG,image/jpeg,62237,60.8 KB,Work / 早期电商,REFERENCE,P2,施华洛世奇案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/施华洛世奇 120 周年/02b0bd1d8796c94bc0fbe4a3507c6b.JPG,image/jpeg,32555,31.8 KB,Work / 早期电商,REFERENCE,P2,施华洛世奇案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/施华洛世奇 120 周年/064c44946a2edbc8e9941ca5cb0526.JPG,image/jpeg,50089,48.9 KB,Work / 早期电商,REFERENCE,P2,施华洛世奇案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/以前自己做的淘宝店/施华洛世奇 120 周年/927842b1a31839ea2fcd27e2515999.JPG,image/jpeg,42737,41.7 KB,Work / 早期电商,REFERENCE,P2,施华洛世奇案例需要画面时,原始项目图，不默认读取
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/eab35670a852222a5315e8abbf48ec.JPG,image/jpeg,36872,36.0 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/08053d254bce5c02c4aa723f995bd3.JPG,image/jpeg,45562,44.5 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/1e5e293c55826d3832108dd72c39a7.JPG,image/jpeg,47178,46.1 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/0bdce017dc4a3a6d35e983c821b2e7.JPG,image/jpeg,42030,41.0 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/439149dbc134965cc28050c9c10e34.JPG,image/jpeg,66961,65.4 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/f4ba7cd0531215afb1b1b77269ad5f.JPG,image/jpeg,189505,185.1 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/1b6f432150381a0c33ab45187a4c80.JPG,image/jpeg,175061,171.0 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/7fff1637ea0b0fb22a7bce3f5f2026.JPG,image/jpeg,133973,130.8 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/a5954792120a611bbf6e67e44a487b.JPG,image/jpeg,145102,141.7 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
